2025-04-17 00:03:24 INFO:root:Starting client with ID: 3
2025-04-17 00:03:24 Downloading data from https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz
2025-04-17 00:03:36 
        0/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0s/step
107528192/170498071 ━━━━━━━━━━━━━━━━━━━━ 12s 0us/step
108183552/170498071 ━━━━━━━━━━━━━━━━━━━━ 12s 0us/step
108363776/170498071 ━━━━━━━━━━━━━━━━━━━━ 12s 0us/step
108699648/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
108986368/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
109084672/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
109600768/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
109666304/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
110084096/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
110297088/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
110403584/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
110878720/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
111525888/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
112041984/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
112197632/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
112492544/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
112574464/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
112820224/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
112877568/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
113115136/170498071 ━━━2025-04-16T21:03:36.206237584Z 
113205248/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
113352704/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
113532928/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
113664000/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
113860608/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
113917952/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
114114560/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
114253824/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
114360320/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
114581504/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
114663424/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
114835456/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
114999296/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
115138560/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
115343360/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
115400704/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
115580928/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
115744768/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
115949568/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
116113408/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
116236288/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
116391936/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
116498432/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
116703232/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
116867072/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
116957184/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
117129216/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
117268480/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
117440512/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
117620736/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
117735424/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
117915648/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
118046720/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
118226944/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
118407168/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
118480896/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
118693888/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
118833152/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
118980608/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
119201792/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
119357440/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
119496704/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
119652352/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
119848960/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
119939072/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
120102912/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
120315904/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
120455168/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
120512512/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
120815616/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
120930304/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
121143296/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
121282560/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
121454592/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
121585664/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
121724928/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
121905152/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
122028032/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
122208256/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step 
122413056/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
122535936/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
122716160/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
122880000/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
123043840/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
123191296/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
123338752/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
123420672/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
123658240/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
123789312/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
123994112/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
124166144/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
124264448/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
124452864/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
124608512/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
124813312/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
124952576/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
125050880/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
125263872/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
125419520/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
125542400/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
125739008/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
125861888/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
126091264/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
126148608/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
126296064/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
126607360/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
126705664/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
126910464/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
127082496/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
127098880/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
127418368/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 02025-04-16T21:03:36.206237584Z 
127565824/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
127778816/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
127926272/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
128131072/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
128278528/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
128393216/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
128622592/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
128737280/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
128892928/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
129089536/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
129204224/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
129417216/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
129531904/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
129646592/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
129900544/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
130048000/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
130293760/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
130392064/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
130621440/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
130752512/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
130875392/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
131121152/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
131465216/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
131563520/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
131858432/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
131973120/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
132284416/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
132382720/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
132669440/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
132784128/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
133079040/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
133201920/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
133464064/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
133595136/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
133742592/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
133988352/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
134029312/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
134307840/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
134438912/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
134701056/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
134848512/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
135168000/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
135266304/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
135512064/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
135667712/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
135815168/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
136077312/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
136232960/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
136495104/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
136650752/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
136880128/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
136945664/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
137207808/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
137371648/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
137560064/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
137691136/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
137846784/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
138084352/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
138231808/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
138436608/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
138575872/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
138690560/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
138895360/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
138952704/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
139239424/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
139444224/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
139599872/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
139812864/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
139943936/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
140091392/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
140337152/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
140492800/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
140632064/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
140861440/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
141008896/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
141246464/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
141336576/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
141533184/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
141729792/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
141934592/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
142229504/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
142311424/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
142508032/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
142729216/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
142876672/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
143073280/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
143245312/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
143441920/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
143663104/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
143785984/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
143990784/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
144220160/170498071 ━━━━━�2025-04-16T21:03:36.206237584Z ��━━━━━━━━━━━━━━ 5s 0us/step
144441344/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
144662528/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
144793600/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
145039360/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
145211392/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
145448960/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
145588224/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
145760256/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
145924096/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
146227200/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
146464768/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
146661376/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
146800640/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
147021824/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
147234816/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
147480576/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
147718144/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
147890176/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
148054016/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
148398080/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
148643840/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
148848640/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
149045248/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
149315584/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
149544960/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
149790720/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
149823488/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
149929984/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
150478848/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
150683648/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
150978560/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
151232512/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
151453696/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
151633920/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
151887872/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
152199168/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
152420352/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
152674304/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
152944640/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
153206784/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
153493504/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
153763840/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
153976832/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
154353664/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
154722304/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
154992640/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
155246592/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
155516928/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
155697152/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
156139520/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
156491776/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
156835840/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
157106176/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
157450240/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
157720576/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
158056448/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
158302208/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
158572544/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
159006720/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
159293440/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
159596544/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
159875072/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
160079872/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
160522240/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
160849920/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
161177600/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
161456128/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
161726464/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
162086912/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
162324480/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
162684928/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
163053568/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
163356672/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
163733504/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
164061184/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
164356096/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
164782080/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
165101568/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
165502976/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
165830656/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
166125568/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
166543360/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
166789120/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
167321600/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
167608320/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
167927808/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
168116224/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
168730624/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
169033728/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
169492480/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
169754624/170498071 ━━━━━━━━━━━━━━2025-04-16T21:03:36.206237584Z 
170360832/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
170498071/170498071 ━━━━━━━━━━━━━━━━━━━━ 38s 0us/step
2025-04-17 00:05:08 INFO:root:Client 3: Loaded CIFAR-10 data with 5000 samples
2025-04-17 00:05:09 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.20.0.2', 9092)]>: connecting to kafka:9092 [('172.20.0.2', 9092) IPv4]
2025-04-17 00:05:11 ERROR:root:Client 3: Failed to connect to Kafka (attempt 1/5): NoBrokersAvailable
2025-04-17 00:05:11 INFO:root:Client 3: Retrying in 5 seconds...
2025-04-17 00:05:16 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.20.0.2', 9092)]>: connecting to kafka:9092 [('172.20.0.2', 9092) IPv4]
2025-04-17 00:05:16 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=bootstrap-0 host=kafka:9092 <checking_api_versions_recv> [IPv4 ('172.20.0.2', 9092)]>: Broker version identified as 2.6
2025-04-17 00:05:16 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=bootstrap-0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Connection complete.
2025-04-17 00:05:16 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.20.0.2', 9092)]>: connecting to kafka:9092 [('172.20.0.2', 9092) IPv4]
2025-04-17 00:05:16 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=kafka:9092 <checking_api_versions_recv> [IPv4 ('172.20.0.2', 9092)]>: Broker version identified as 2.6
2025-04-17 00:05:16 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Connection complete.
2025-04-17 00:05:17 INFO:root:Client 3: Available Kafka topics: {'update_topic', 'model_topic'}
2025-04-17 00:05:18 INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ['model_topic']
2025-04-17 00:05:18 INFO:root:Client 3: Subscribed to topic: model_topic
2025-04-17 00:05:18 INFO:root:Client 3: Successfully connected to Kafka
2025-04-17 00:05:18 INFO:root:Client 3: Starting
2025-04-17 00:05:18 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.20.0.2', 9092)]>: connecting to kafka:9092 [('172.20.0.2', 9092) IPv4]
2025-04-17 00:05:18 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=bootstrap-0 host=kafka:9092 <checking_api_versions_recv> [IPv4 ('172.20.0.2', 9092)]>: Broker version identified as 2.6
2025-04-17 00:05:18 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=bootstrap-0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Connection complete.
2025-04-17 00:05:18 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-2, node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.20.0.2', 9092)]>: connecting to kafka:9092 [('172.20.0.2', 9092) IPv4]
2025-04-17 00:05:18 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-2, node_id=bootstrap-0 host=kafka:9092 <checking_api_versions_recv> [IPv4 ('172.20.0.2', 9092)]>: Broker version identified as 2.6
2025-04-17 00:05:18 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-2, node_id=bootstrap-0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Connection complete.
2025-04-17 00:05:18 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Closing connection. 
2025-04-17 00:05:18 INFO:root:Client 3: Available Kafka topics: {'update_topic', 'model_topic'}
2025-04-17 00:05:18 INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ['model_topic']
2025-04-17 00:05:18 INFO:root:Client 3: Subscribed to topic: model_topic
2025-04-17 00:05:18 INFO:root:Client 3: Successfully connected to Kafka
2025-04-17 00:05:18 INFO:root:Client 3: Starting round 1
2025-04-17 00:05:18 WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['model_topic'])
2025-04-17 00:05:18 INFO:root:Client 3: Waiting for model from server on topic model_topic
