2025-04-17 00:03:24 INFO:root:Starting client with ID: 1
2025-04-17 00:03:24 Downloading data from https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz
2025-04-17 00:03:36 
        0/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0s/step
135544832/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
135700480/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
135995392/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
136495104/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
136691712/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
137101312/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
137265152/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
138215424/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
138444800/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
138715136/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
138911744/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
139264000/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
139378688/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
139608064/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
139902976/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
140124160/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
140468224/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
140640256/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
140926976/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
141180928/170498071 ━━━━━━━━━━━━━━━━━━━━21:03:36.419030667Z 0m 4s 0us/step
141443072/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
141721600/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
141950976/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
142229504/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
142450688/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
142770176/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
142974976/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
143245312/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
143482880/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
143720448/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
144039936/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
144244736/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
144474112/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
144760832/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
145014784/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
145301504/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
145530880/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
145768448/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
146071552/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
146317312/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
146571264/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
146841600/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
147087360/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
147374080/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
147578880/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
147849216/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
148103168/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
148373504/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
148684800/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
148905984/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
149110784/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
149405696/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
149561344/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
149962752/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
150118400/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
150421504/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
150724608/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
151044096/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
151281664/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
151535616/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
151805952/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
152117248/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
152420352/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
152616960/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
153010176/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
153313280/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
153591808/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
153862144/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
154132480/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
154394624/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
154689536/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
154968064/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
155213824/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
155574272/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
155820032/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
156073984/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
156352512/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
156639232/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
156958720/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
157171712/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
157433856/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
157597696/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
157958144/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
158187520/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
158539776/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
158826496/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
159031296/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
159301632/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
159547392/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
159940608/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
160120832/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
160530432/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
160768000/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
161120256/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
161423360/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
161521664/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
161882112/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
162193408/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
162340864/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
162922496/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
163348480/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
163586048/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
163856384/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
163995648/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
164339712/170498071 ━━━━━━━━━━━━━━━━━━━━ 1s 0us/step
164749312/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
165027840/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
165412864/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
165732352/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
166109184/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
166387712/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
166567936/1704982025-04-16T21:03:36.419030667Z 071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
166920192/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
167133184/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
167485440/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
167796736/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
167960576/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
168255488/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
168534016/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
168919040/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
169230336/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
169582592/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
169902080/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
170098688/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
170409984/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0us/step
170498071/170498071 ━━━━━━━━━━━━━━━━━━━━ 28s 0us/step
2025-04-17 00:04:30 INFO:root:Client 1: Loaded CIFAR-10 data with 5000 samples
2025-04-17 00:04:31 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.20.0.2', 9092)]>: connecting to kafka:9092 [('172.20.0.2', 9092) IPv4]
2025-04-17 00:04:31 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=bootstrap-0 host=kafka:9092 <checking_api_versions_recv> [IPv4 ('172.20.0.2', 9092)]>: Broker version identified as 2.6
2025-04-17 00:04:31 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=bootstrap-0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Connection complete.
2025-04-17 00:04:31 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.20.0.2', 9092)]>: connecting to kafka:9092 [('172.20.0.2', 9092) IPv4]
2025-04-17 00:04:31 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=kafka:9092 <checking_api_versions_recv> [IPv4 ('172.20.0.2', 9092)]>: Broker version identified as 2.6
2025-04-17 00:04:31 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Connection complete.
2025-04-17 00:04:31 INFO:root:Client 1: Available Kafka topics: {'model_topic', 'update_topic'}
2025-04-17 00:04:31 INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ['model_topic']
2025-04-17 00:04:31 INFO:root:Client 1: Subscribed to topic: model_topic
2025-04-17 00:04:31 INFO:root:Client 1: Successfully connected to Kafka
2025-04-17 00:04:31 INFO:root:Client 1: Starting
2025-04-17 00:04:31 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.20.0.2', 9092)]>: connecting to kafka:9092 [('172.20.0.2', 9092) IPv4]
2025-04-17 00:04:31 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=bootstrap-0 host=kafka:9092 <checking_api_versions_recv> [IPv4 ('172.20.0.2', 9092)]>: Broker version identified as 2.6
2025-04-17 00:04:31 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=bootstrap-0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Connection complete.
2025-04-17 00:04:31 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-2, node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.20.0.2', 9092)]>: connecting to kafka:9092 [('172.20.0.2', 9092) IPv4]
2025-04-17 00:04:31 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-2, node_id=bootstrap-0 host=kafka:9092 <checking_api_versions_recv> [IPv4 ('172.20.0.2', 9092)]>: Broker version identified as 2.6
2025-04-17 00:04:31 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-2, node_id=bootstrap-0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Connection complete.
2025-04-17 00:04:31 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Closing connection. 
2025-04-17 00:04:31 INFO:root:Client 1: Available Kafka topics: {'model_topic', 'update_topic'}
2025-04-17 00:04:31 INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ['model_topic']
2025-04-17 00:04:31 INFO:root:Client 1: Subscribed to topic: model_topic
2025-04-17 00:04:31 INFO:root:Client 1: Successfully connected to Kafka
2025-04-17 00:04:31 INFO:root:Client 1: Starting round 1
2025-04-17 00:04:31 WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['model_topic'])
2025-04-17 00:04:31 INFO:root:Client 1: Waiting for model from server on topic model_topic
2025-04-17 00:04:31 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=0 host=kafka:9092 <connecting> [IPv4 ('172.20.0.2', 9092)]>: connecting to kafka:9092 [('172.20.0.2', 9092) IPv4]
2025-04-17 00:04:31 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Connection complete.
2025-04-17 00:04:31 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=bootstrap-0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Closing connection. 
2025-04-17 00:04:31 INFO:kafka.cluster:Group coordinator for federated_client_1 is BrokerMetadata(nodeId='coordinator-0', host='kafka', port=9092, rack=None)
2025-04-17 00:04:31 INFO:kafka.coordinator:Discovered coordinator coordinator-0 for group federated_client_1
2025-04-17 00:04:31 INFO:kafka.coordinator:Starting new heartbeat thread
2025-04-17 00:04:31 INFO:kafka.coordinator.consumer:Revoking previously assigned partitions set() for group federated_client_1
2025-04-17 00:04:31 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=coordinator-0 host=kafka:9092 <connecting> [IPv4 ('172.20.0.2', 9092)]>: connecting to kafka:9092 [('172.20.0.2', 9092) IPv4]
2025-04-17 00:04:31 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-2.1.5, node_id=coordinator-0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Connection complete.
2025-04-17 00:04:31 INFO:kafka.coordinator:(Re-)joining group federated_client_1
2025-04-17 00:04:34 INFO:kafka.coordinator:Elected group leader -- performing partition assignments using range
2025-04-17 00:04:35 INFO:kafka.coordinator:Successfully joined group federated_client_1 with generation 5
2025-04-17 00:04:35 INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='model_topic', partition=0)]
2025-04-17 00:04:35 INFO:kafka.coordinator.consumer:Setting newly assigned partitions {TopicPartition(topic='model_topic', partition=0)} for group federated_client_1
2025-04-17 00:04:35 INFO:root:Client 1: Poll attempt 1, received 1 messages
2025-04-17 00:04:35 INFO:root:Client 1: Processing messages from topic-partition: model_topic-0
2025-04-17 00:04:35 INFO:root:Client 1: Deserialized model with 8 layers
2025-04-17 00:04:35 INFO:root:Client 1: Model received from server. Model has 8 layers.
2025-04-17 00:04:35 INFO:root:Client 1: Message offset: 1, partition: 0
2025-04-17 00:04:35 INFO:root:Client 1: Training model with local data
2025-04-17 00:04:40 ERROR:root:Client 1: Error training model: Layer functional weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:04:41 ERROR:root:Traceback (most recent call last):
2025-04-17 00:04:41   File "/app/client.py", line 147, in train
2025-04-17 00:04:41     model.set_weights(global_weights)
2025-04-17 00:04:41   File "/usr/local/lib/python3.9/site-packages/keras/src/layers/layer.py", line 709, in set_weights
2025-04-17 00:04:41     raise ValueError(
2025-04-17 00:04:41 ValueError: Layer functional weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:04:41 
2025-04-17 00:04:41 INFO:root:Client 1: Serialized model weights with 8 layers, size: 4524 bytes
2025-04-17 00:04:41 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-2, node_id=0 host=kafka:9092 <connecting> [IPv4 ('172.20.0.2', 9092)]>: connecting to kafka:9092 [('172.20.0.2', 9092) IPv4]
2025-04-17 00:04:41 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-2, node_id=0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Connection complete.
2025-04-17 00:04:41 INFO:kafka.conn:<BrokerConnection client_id=kafka-python-producer-2, node_id=bootstrap-0 host=kafka:9092 <connected> [IPv4 ('172.20.0.2', 9092)]>: Closing connection. 
2025-04-17 00:04:41 INFO:root:Client 1: Model update sent to server. Model has 8 layers.
2025-04-17 00:04:41 INFO:root:Client 1: Message sent to topic: update_topic, partition: 0, offset: 0
2025-04-17 00:04:41 INFO:root:Client 1: Round 1 completed
2025-04-17 00:04:41 INFO:root:Client 1: Starting round 2
2025-04-17 00:04:41 WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['model_topic'])
2025-04-17 00:04:41 INFO:root:Client 1: Waiting for model from server on topic model_topic
2025-04-17 00:04:46 INFO:root:Client 1: Poll attempt 1, received 0 messages
2025-04-17 00:04:46 INFO:root:Client 1: No messages received in this poll
2025-04-17 00:04:52 INFO:root:Client 1: Poll attempt 2, received 0 messages
2025-04-17 00:04:52 INFO:root:Client 1: No messages received in this poll
2025-04-17 00:04:58 INFO:root:Client 1: Poll attempt 3, received 0 messages
2025-04-17 00:04:58 INFO:root:Client 1: No messages received in this poll
2025-04-17 00:05:04 INFO:root:Client 1: Poll attempt 4, received 0 messages
2025-04-17 00:05:04 INFO:root:Client 1: No messages received in this poll
2025-04-17 00:05:10 INFO:root:Client 1: Poll attempt 5, received 0 messages
2025-04-17 00:05:10 INFO:root:Client 1: No messages received in this poll
2025-04-17 00:05:16 INFO:root:Client 1: Poll attempt 6, received 0 messages
2025-04-17 00:05:16 INFO:root:Client 1: No messages received in this poll
2025-04-17 00:05:22 INFO:root:Client 1: Poll attempt 7, received 0 messages
2025-04-17 00:05:22 INFO:root:Client 1: No messages received in this poll
2025-04-17 00:05:28 INFO:root:Client 1: Poll attempt 8, received 0 messages
2025-04-17 00:05:28 INFO:root:Client 1: No messages received in this poll
2025-04-17 00:05:31 INFO:root:Client 1: Poll attempt 9, received 1 messages
2025-04-17 00:05:31 INFO:root:Client 1: Processing messages from topic-partition: model_topic-0
2025-04-17 00:05:31 INFO:root:Client 1: Deserialized model with 8 layers
2025-04-17 00:05:31 INFO:root:Client 1: Model received from server. Model has 8 layers.
2025-04-17 00:05:31 INFO:root:Client 1: Message offset: 2, partition: 0
2025-04-17 00:05:31 INFO:root:Client 1: Training model with local data
2025-04-17 00:05:32 ERROR:root:Client 1: Error training model: Layer functional_1 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:32 ERROR:root:Traceback (most recent call last):
2025-04-17 00:05:32   File "/app/client.py", line 147, in train
2025-04-17 00:05:32     model.set_weights(global_weights)
2025-04-17 00:05:32   File "/usr/local/lib/python3.9/site-packages/keras/src/layers/layer.py", line 709, in set_weights
2025-04-17 00:05:32     raise ValueError(
2025-04-17 00:05:32 ValueError: Layer functional_1 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:32 
2025-04-17 00:05:32 INFO:root:Client 1: Serialized model weights with 8 layers, size: 4524 bytes
2025-04-17 00:05:32 INFO:root:Client 1: Model update sent to server. Model has 8 layers.
2025-04-17 00:05:32 INFO:root:Client 1: Message sent to topic: update_topic, partition: 0, offset: 5
2025-04-17 00:05:32 INFO:root:Client 1: Round 2 completed
2025-04-17 00:05:32 INFO:root:Client 1: Starting round 3
2025-04-17 00:05:32 WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['model_topic'])
2025-04-17 00:05:32 INFO:root:Client 1: Waiting for model from server on topic model_topic
2025-04-17 00:05:32 INFO:root:Client 1: Poll attempt 1, received 1 messages
2025-04-17 00:05:32 INFO:root:Client 1: Processing messages from topic-partition: model_topic-0
2025-04-17 00:05:32 INFO:root:Client 1: Deserialized model with 8 layers
2025-04-17 00:05:32 INFO:root:Client 1: Model received from server. Model has 8 layers.
2025-04-17 00:05:32 INFO:root:Client 1: Message offset: 3, partition: 0
2025-04-17 00:05:32 INFO:root:Client 1: Training model with local data
2025-04-17 00:05:32 ERROR:root:Client 1: Error training model: Layer functional_2 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:32 ERROR:root:Traceback (most recent call last):
2025-04-17 00:05:32   File "/app/client.py", line 147, in train
2025-04-17 00:05:32     model.set_weights(global_weights)
2025-04-17 00:05:32   File "/usr/local/lib/python3.9/site-packages/keras/src/layers/layer.py", line 709, in set_weights
2025-04-17 00:05:32     raise ValueError(
2025-04-17 00:05:32 ValueError: Layer functional_2 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:32 
2025-04-17 00:05:32 INFO:root:Client 1: Serialized model weights with 8 layers, size: 4524 bytes
2025-04-17 00:05:32 INFO:root:Client 1: Model update sent to server. Model has 8 layers.
2025-04-17 00:05:32 INFO:root:Client 1: Message sent to topic: update_topic, partition: 0, offset: 8
2025-04-17 00:05:32 INFO:root:Client 1: Round 3 completed
2025-04-17 00:05:32 INFO:root:Client 1: Starting round 4
2025-04-17 00:05:32 WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['model_topic'])
2025-04-17 00:05:32 INFO:root:Client 1: Waiting for model from server on topic model_topic
2025-04-17 00:05:32 INFO:root:Client 1: Poll attempt 1, received 1 messages
2025-04-17 00:05:32 INFO:root:Client 1: Processing messages from topic-partition: model_topic-0
2025-04-17 00:05:32 INFO:root:Client 1: Deserialized model with 8 layers
2025-04-17 00:05:32 INFO:root:Client 1: Model received from server. Model has 8 layers.
2025-04-17 00:05:32 INFO:root:Client 1: Message offset: 4, partition: 0
2025-04-17 00:05:32 INFO:root:Client 1: Training model with local data
2025-04-17 00:05:32 ERROR:root:Client 1: Error training model: Layer functional_3 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:32 ERROR:root:Traceback (most recent call last):
2025-04-17 00:05:32   File "/app/client.py", line 147, in train
2025-04-17 00:05:32     model.set_weights(global_weights)
2025-04-17 00:05:32   File "/usr/local/lib/python3.9/site-packages/keras/src/layers/layer.py", line 709, in set_weights
2025-04-17 00:05:32     raise ValueError(
2025-04-17 00:05:32 ValueError: Layer functional_3 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:32 
2025-04-17 00:05:32 INFO:root:Client 1: Serialized model weights with 8 layers, size: 4524 bytes
2025-04-17 00:05:32 INFO:root:Client 1: Model update sent to server. Model has 8 layers.
2025-04-17 00:05:32 INFO:root:Client 1: Message sent to topic: update_topic, partition: 0, offset: 10
2025-04-17 00:05:32 INFO:root:Client 1: Round 4 completed
2025-04-17 00:05:32 INFO:root:Client 1: Starting round 5
2025-04-17 00:05:32 WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['model_topic'])
2025-04-17 00:05:32 INFO:root:Client 1: Waiting for model from server on topic model_topic
2025-04-17 00:05:32 INFO:root:Client 1: Poll attempt 1, received 1 messages
2025-04-17 00:05:32 INFO:root:Client 1: Processing messages from topic-partition: model_topic-0
2025-04-17 00:05:32 INFO:root:Client 1: Deserialized model with 8 layers
2025-04-17 00:05:32 INFO:root:Client 1: Model received from server. Model has 8 layers.
2025-04-17 00:05:32 INFO:root:Client 1: Message offset: 5, partition: 0
2025-04-17 00:05:32 INFO:root:Client 1: Training model with local data
2025-04-17 00:05:33 ERROR:root:Client 1: Error training model: Layer functional_4 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:33 ERROR:root:Traceback (most recent call last):
2025-04-17 00:05:33   File "/app/client.py", line 147, in train
2025-04-17 00:05:33     model.set_weights(global_weights)
2025-04-17 00:05:33   File "/usr/local/lib/python3.9/site-packages/keras/src/layers/layer.py", line 709, in set_weights
2025-04-17 00:05:33     raise ValueError(
2025-04-17 00:05:33 ValueError: Layer functional_4 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:33 
2025-04-17 00:05:33 INFO:root:Client 1: Serialized model weights with 8 layers, size: 4524 bytes
2025-04-17 00:05:33 INFO:root:Client 1: Model update sent to server. Model has 8 layers.
2025-04-17 00:05:33 INFO:root:Client 1: Message sent to topic: update_topic, partition: 0, offset: 13
2025-04-17 00:05:33 INFO:root:Client 1: Round 5 completed
2025-04-17 00:05:33 INFO:root:Client 1: Starting round 6
2025-04-17 00:05:33 WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['model_topic'])
2025-04-17 00:05:33 INFO:root:Client 1: Waiting for model from server on topic model_topic
2025-04-17 00:05:33 INFO:root:Client 1: Poll attempt 1, received 1 messages
2025-04-17 00:05:33 INFO:root:Client 1: Processing messages from topic-partition: model_topic-0
2025-04-17 00:05:33 INFO:root:Client 1: Deserialized model with 8 layers
2025-04-17 00:05:33 INFO:root:Client 1: Model received from server. Model has 8 layers.
2025-04-17 00:05:33 INFO:root:Client 1: Message offset: 6, partition: 0
2025-04-17 00:05:33 INFO:root:Client 1: Training model with local data
2025-04-17 00:05:33 ERROR:root:Client 1: Error training model: Layer functional_5 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:33 ERROR:root:Traceback (most recent call last):
2025-04-17 00:05:33   File "/app/client.py", line 147, in train
2025-04-17 00:05:33     model.set_weights(global_weights)
2025-04-17 00:05:33   File "/usr/local/lib/python3.9/site-packages/keras/src/layers/layer.py", line 709, in set_weights
2025-04-17 00:05:33     raise ValueError(
2025-04-17 00:05:33 ValueError: Layer functional_5 weight shape (3, 3, 3, 32) is not compatible with provided weight shape (3, 3, 3, 4).
2025-04-17 00:05:33 
2025-04-17 00:05:33 INFO:root:Client 1: Serialized model weights with 8 layers, size: 4524 bytes
2025-04-17 00:05:33 INFO:root:Client 1: Model update sent to server. Model has 8 layers.
2025-04-17 00:05:33 INFO:root:Client 1: Message sent to topic: update_topic, partition: 0, offset: 15
