2025-04-17 00:03:24 INFO:root:Starting client with ID: 2
2025-04-17 00:03:24 Downloading data from https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz
2025-04-17 00:03:36 
        0/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0s/step
 58482688/170498071 ━━━━━━━━━━━━━━━━━━━━ 41s 0us/step
 58793984/170498071 ━━━━━━━━━━━━━━━━━━━━ 41s 0us/step
 58884096/170498071 ━━━━━━━━━━━━━━━━━━━━ 41s 0us/step
 59203584/170498071 ━━━━━━━━━━━━━━━━━━━━ 41s 0us/step
 59293696/170498071 ━━━━━━━━━━━━━━━━━━━━ 41s 0us/step
 59621376/170498071 ━━━━━━━━━━━━━━━━━━━━ 41s 0us/step
 59711488/170498071 ━━━━━━━━━━━━━━━━━━━━ 41s 0us/step
 59932672/170498071 ━━━━━━━━━━━━━━━━━━━━ 41s 0us/step
 60129280/170498071 ━━━━━━━━━━━━━━━━━━━━ 41s 0us/step
 60391424/170498071 ━━━━━━━━━━━━━━━━━━━━ 41s 0us/step
 60555264/170498071 ━━━━━━━━━━━━━━━━━━━━ 40s 0us/step
 60784640/170498071 ━━━━━━━━━━━━━━━━━━━━ 40s 0us/step
 60989440/170498071 ━━━━━━━━━━━━━━━━━━━━ 40s 0us/step
 61218816/170498071 ━━━━━━━━━━━━━━━━━━━━ 40s 0us/step
 61431808/170498071 ━━━━━━━━━━━━━━━━━━━━ 40s 0us/step
 61661184/170498071 ━━━━━━━━━━━━━━━━━━━━ 40s 0us/step
 61865984/170498071 ━━━━━━━━━━━━━━━━━━━━ 40s 0us/step
 62103552/170498071 ━━━━━━━━━━━━━━━━━━━━ 40s 0us/step
 62308352/170498071 ━━━━━━━━━━━━━━━━━━━━ 40s 0us/step
 62545920/172025-04-16T21:03:36.318885625Z s 0us/step
 62758912/170498071 ━━━━━━━━━━━━━━━━━━━━ 39s 0us/step
 62996480/170498071 ━━━━━━━━━━━━━━━━━━━━ 39s 0us/step
 63193088/170498071 ━━━━━━━━━━━━━━━━━━━━ 39s 0us/step
 63283200/170498071 ━━━━━━━━━━━━━━━━━━━━ 39s 0us/step
 63528960/170498071 ━━━━━━━━━━━━━━━━━━━━ 39s 0us/step
 63676416/170498071 ━━━━━━━━━━━━━━━━━━━━ 39s 0us/step
 63856640/170498071 ━━━━━━━━━━━━━━━━━━━━ 39s 0us/step
 64102400/170498071 ━━━━━━━━━━━━━━━━━━━━ 39s 0us/step
 64192512/170498071 ━━━━━━━━━━━━━━━━━━━━ 39s 0us/step
 64462848/170498071 ━━━━━━━━━━━━━━━━━━━━ 39s 0us/step
 64577536/170498071 ━━━━━━━━━━━━━━━━━━━━ 38s 0us/step
 64749568/170498071 ━━━━━━━━━━━━━━━━━━━━ 38s 0us/step
 64995328/170498071 ━━━━━━━━━━━━━━━━━━━━ 38s 0us/step
 65126400/170498071 ━━━━━━━━━━━━━━━━━━━━ 38s 0us/step
 65298432/170498071 ━━━━━━━━━━━━━━━━━━━━ 38s 0us/step
 65519616/170498071 ━━━━━━━━━━━━━━━━━━━━ 38s 0us/step
 65683456/170498071 ━━━━━━━━━━━━━━━━━━━━ 38s 0us/step
 65871872/170498071 ━━━━━━━━━━━━━━━━━━━━ 38s 0us/step
 66109440/170498071 ━━━━━━━━━━━━━━━━━━━━ 38s 0us/step
 66281472/170498071 ━━━━━━━━━━━━━━━━━━━━ 38s 0us/step
 66494464/170498071 ━━━━━━━━━━━━━━━━━━━━ 38s 0us/step
 66650112/170498071 ━━━━━━━━━━━━━━━━━━━━ 37s 0us/step
 66920448/170498071 ━━━━━━━━━━━━━━━━━━━━ 37s 0us/step
 67059712/170498071 ━━━━━━━━━━━━━━━━━━━━ 37s 0us/step
 67264512/170498071 ━━━━━━━━━━━━━━━━━━━━ 37s 0us/step
 67444736/170498071 ━━━━━━━━━━━━━━━━━━━━ 37s 0us/step
 67682304/170498071 ━━━━━━━━━━━━━━━━━━━━ 37s 0us/step
 67878912/170498071 ━━━━━━━━━━━━━━━━━━━━ 37s 0us/step
 68001792/170498071 ━━━━━━━━━━━━━━━━━━━━ 37s 0us/step
 68288512/170498071 ━━━━━━━━━━━━━━━━━━━━ 37s 0us/step
 68485120/170498071 ━━━━━━━━━━━━━━━━━━━━ 37s 0us/step
 68714496/170498071 ━━━━━━━━━━━━━━━━━━━━ 36s 0us/step
 68919296/170498071 ━━━━━━━━━━━━━━━━━━━━ 36s 0us/step
 69132288/170498071 ━━━━━━━━━━━━━━━━━━━━ 36s 0us/step
 69271552/170498071 ━━━━━━━━━━━━━━━━━━━━ 36s 0us/step
 69435392/170498071 ━━━━━━━━━━━━━━━━━━━━ 36s 0us/step
 69656576/170498071 ━━━━━━━━━━━━━━━━━━━━ 36s 0us/step
 69820416/170498071 ━━━━━━━━━━━━━━━━━━━━ 36s 0us/step
 70025216/170498071 ━━━━━━━━━━━━━━━━━━━━ 36s 0us/step
 70230016/170498071 ━━━━━━━━━━━━━━━━━━━━ 36s 0us/step
 70385664/170498071 ━━━━━━━━━━━━━━━━━━━━ 36s 0us/step
 70623232/170498071 ━━━━━━━━━━━━━━━━━━━━ 36s 0us/step
 70795264/170498071 ━━━━━━━━━━━━━━━━━━━━ 35s 0us/step
 70959104/170498071 ━━━━━━━━━━━━━━━━━━━━ 35s 0us/step
 71172096/170498071 ━━━━━━━━━━━━━━━━━━━━ 35s 0us/step
 71352320/170498071 ━━━━━━━━━━━━━━━━━━━━ 35s 0us/step
 71467008/170498071 ━━━━━━━━━━━━━━━━━━━━ 35s 0us/step
 71761920/170498071 ━━━━━━━━━━━━━━━━━━━━ 35s 0us/step
 71942144/170498071 ━━━━━━━━━━━━━━━━━━━━ 35s 0us/step
 72155136/170498071 ━━━━━━━━━━━━━━━━━━━━ 35s 0us/step
 72351744/170498071 ━━━━━━━━━━━━━━━━━━━━ 35s 0us/step
 72605696/170498071 ━━━━━━━━━━━━━━━━━━━━ 35s 0us/step
 72802304/170498071 ━━━━━━━━━━━━━━━━━━━━ 34s 0us/step
 72998912/170498071 ━━━━━━━━━━━━━━━━━━━━ 34s 0us/step
 73220096/170498071 ━━━━━━━━━━━━━━━━━━━━ 34s 0us/step
 73383936/170498071 ━━━━━━━━━━━━━━━━━━━━ 34s 0us/step
 73588736/170498071 ━━━━━━━━━━━━━━━━━━━━ 34s 0us/step
 73728000/170498071 ━━━━━━━━━━━━━━━━━━━━ 34s 0us/step
 73916416/170498071 ━━━━━━━━━━━━━━━━━━━━ 34s 0us/step
 74162176/170498071 ━━━━━━━━━━━━━━━━━━━━ 34s 0us/step
 74301440/170498071 ━━━━━━━━━━━━━━━━━━━━ 34s 0us/step
 74457088/170498071 ━━━━━━━━━━━━━━━━━━━━ 34s 0us/step
 74678272/170498071 ━━━━━━━━━━━━━━━━━━━━ 34s 0us/step
 74842112/170498071 ━━━━━━━━━━━━━━━━━━━━ 34s 0us/step
 75210752/170498071 ━━━━━━━━━━━━━━━━━━━━ 33s 0us/step
 75382784/170498071 ━━━━━━━━━━━━━━━━━━━━ 33s 0us/step
 75628544/170498071 ━━━━━━━━━━━━━━━━━━━━ 33s 0us/step
 75776000/170498071 ━━━━━━━━━━━━━━━━━━━━ 33s 0us/step
 75857920/170498071 ━━━━━━━━━━━━━━━━━━━━ 33s 0us/step
 76226560/170498071 ━━━━━━━━━━━━━━━━━━━━ 33s 0us/step
 76414976/170498071 ━━━━━━━━━━━━━━━━━━━━ 33s 0us/step
 76603392/170498071 ━━━━━━━━━━━━━━━━━━━━ 33s 0us/step
 76783616/170498071 ━━━━━━━━━━━━━━━━━━━━ 33s 0us/step
 77045760/170498071 ━━━━━━━━━━━━━━━━━━━━ 33s 0us/step
 77209600/170498071 ━━━━━━━━━━━━━━━━━━━━ 32s 0us/step
 77398016/170498071 ━━━━━━━━━━━━━━━━━━━━ 32s 0us/step
 77619200/170498071 ━━━━━━━━━━━━━━━━━━━━ 32s 0us/step
 77783040/170498071 ━━━━━━━━━━━━━━━━━━━━ 32s 0us/step
 78036992/170498071 ━━━━━━━━━━━━━━━━━━━━ 32s 0us/step
 78200832/170498071 ━━━━━━━━━━━━━━━━━━━━ 32s 0us/step
 78364672/170498071 ━━━━━━━━━━━━━━━━━━━━ 32s 0us/step
 78585856/170498071 ━━━━━━━━━━━━━━━━━━━━ 32s 0us/step
 78725120/170498071 ━━━━━━━━━━━━━━━━━━━━ 32s 0us/step
 78946304/170498071 ━━━━━━━━━━━━━━━━━━━━ 32s 0us/step
 79142912/170498071 ━━━━━━━━━━━━━━━━━━━━ 32s 0us/step
 79396864/170498071 ━━━━━━━━━━━━━━━━━━━━ 31s 0us/step
 79585280/170498071 ━━━━━━━━━━━━━━━━━━━━ 31s 0us/step
 79732736/170498071 ━━━━━━━━━━━━━━━━━━━━ 31s 0us/step
 79970304/170498071 ━━━━━━━━━━━━━━━━━━━━ 31s 0us/step
 80142336/170498071 ━━━━━━━━━━━━━━━━━━━━ 31s 0us/step
 80355328/170498071 ━━━━━━━━━━━━━2025-04-16T21:03:36.318885625Z ━━━━━━━ 31s 0us/step
 80560128/170498071 ━━━━━━━━━━━━━━━━━━━━ 31s 0us/step
 80592896/170498071 ━━━━━━━━━━━━━━━━━━━━ 31s 0us/step
 80912384/170498071 ━━━━━━━━━━━━━━━━━━━━ 31s 0us/step
 81108992/170498071 ━━━━━━━━━━━━━━━━━━━━ 31s 0us/step
 81494016/170498071 ━━━━━━━━━━━━━━━━━━━━ 31s 0us/step
 81584128/170498071 ━━━━━━━━━━━━━━━━━━━━ 31s 0us/step
 81969152/170498071 ━━━━━━━━━━━━━━━━━━━━ 30s 0us/step
 82075648/170498071 ━━━━━━━━━━━━━━━━━━━━ 30s 0us/step
 82444288/170498071 ━━━━━━━━━━━━━━━━━━━━ 30s 0us/step
 82558976/170498071 ━━━━━━━━━━━━━━━━━━━━ 30s 0us/step
 82935808/170498071 ━━━━━━━━━━━━━━━━━━━━ 30s 0us/step
 83042304/170498071 ━━━━━━━━━━━━━━━━━━━━ 30s 0us/step
 83410944/170498071 ━━━━━━━━━━━━━━━━━━━━ 30s 0us/step
 83525632/170498071 ━━━━━━━━━━━━━━━━━━━━ 30s 0us/step
 83918848/170498071 ━━━━━━━━━━━━━━━━━━━━ 30s 0us/step
 84008960/170498071 ━━━━━━━━━━━━━━━━━━━━ 30s 0us/step
 84393984/170498071 ━━━━━━━━━━━━━━━━━━━━ 29s 0us/step
 84500480/170498071 ━━━━━━━━━━━━━━━━━━━━ 29s 0us/step
 84852736/170498071 ━━━━━━━━━━━━━━━━━━━━ 29s 0us/step
 84992000/170498071 ━━━━━━━━━━━━━━━━━━━━ 29s 0us/step
 85385216/170498071 ━━━━━━━━━━━━━━━━━━━━ 29s 0us/step
 85475328/170498071 ━━━━━━━━━━━━━━━━━━━━ 29s 0us/step
 85835776/170498071 ━━━━━━━━━━━━━━━━━━━━ 29s 0us/step
 85966848/170498071 ━━━━━━━━━━━━━━━━━━━━ 29s 0us/step
 86327296/170498071 ━━━━━━━━━━━━━━━━━━━━ 29s 0us/step
 86458368/170498071 ━━━━━━━━━━━━━━━━━━━━ 29s 0us/step
 86761472/170498071 ━━━━━━━━━━━━━━━━━━━━ 28s 0us/step
 86949888/170498071 ━━━━━━━━━━━━━━━━━━━━ 28s 0us/step
 87334912/170498071 ━━━━━━━━━━━━━━━━━━━━ 28s 0us/step
 87441408/170498071 ━━━━━━━━━━━━━━━━━━━━ 28s 0us/step
 87769088/170498071 ━━━━━━━━━━━━━━━━━━━━ 28s 0us/step
 87941120/170498071 ━━━━━━━━━━━━━━━━━━━━ 28s 0us/step
 88178688/170498071 ━━━━━━━━━━━━━━━━━━━━ 28s 0us/step
 88416256/170498071 ━━━━━━━━━━━━━━━━━━━━ 28s 0us/step
 88514560/170498071 ━━━━━━━━━━━━━━━━━━━━ 28s 0us/step
 88817664/170498071 ━━━━━━━━━━━━━━━━━━━━ 28s 0us/step
 88940544/170498071 ━━━━━━━━━━━━━━━━━━━━ 27s 0us/step
 89178112/170498071 ━━━━━━━━━━━━━━━━━━━━ 27s 0us/step
 89440256/170498071 ━━━━━━━━━━━━━━━━━━━━ 27s 0us/step
 89604096/170498071 ━━━━━━━━━━━━━━━━━━━━ 27s 0us/step
 89767936/170498071 ━━━━━━━━━━━━━━━━━━━━ 27s 0us/step
 90062848/170498071 ━━━━━━━━━━━━━━━━━━━━ 27s 0us/step
 90341376/170498071 ━━━━━━━━━━━━━━━━━━━━ 27s 0us/step
 90497024/170498071 ━━━━━━━━━━━━━━━━━━━━ 27s 0us/step
 90677248/170498071 ━━━━━━━━━━━━━━━━━━━━ 27s 0us/step
 90972160/170498071 ━━━━━━━━━━━━━━━━━━━━ 27s 0us/step
 91152384/170498071 ━━━━━━━━━━━━━━━━━━━━ 27s 0us/step
 91430912/170498071 ━━━━━━━━━━━━━━━━━━━━ 26s 0us/step
 91586560/170498071 ━━━━━━━━━━━━━━━━━━━━ 26s 0us/step
 91774976/170498071 ━━━━━━━━━━━━━━━━━━━━ 26s 0us/step
 92004352/170498071 ━━━━━━━━━━━━━━━━━━━━ 26s 0us/step
 92192768/170498071 ━━━━━━━━━━━━━━━━━━━━ 26s 0us/step
 92487680/170498071 ━━━━━━━━━━━━━━━━━━━━ 26s 0us/step
 92594176/170498071 ━━━━━━━━━━━━━━━━━━━━ 26s 0us/step
 92782592/170498071 ━━━━━━━━━━━━━━━━━━━━ 26s 0us/step
 93052928/170498071 ━━━━━━━━━━━━━━━━━━━━ 26s 0us/step
 93290496/170498071 ━━━━━━━━━━━━━━━━━━━━ 26s 0us/step
 93536256/170498071 ━━━━━━━━━━━━━━━━━━━━ 26s 0us/step
 93659136/170498071 ━━━━━━━━━━━━━━━━━━━━ 26s 0us/step
 93880320/170498071 ━━━━━━━━━━━━━━━━━━━━ 25s 0us/step
 94126080/170498071 ━━━━━━━━━━━━━━━━━━━━ 25s 0us/step
 94273536/170498071 ━━━━━━━━━━━━━━━━━━━━ 25s 0us/step
 94519296/170498071 ━━━━━━━━━━━━━━━━━━━━ 25s 0us/step
 94732288/170498071 ━━━━━━━━━━━━━━━━━━━━ 25s 0us/step
 94920704/170498071 ━━━━━━━━━━━━━━━━━━━━ 25s 0us/step
 95117312/170498071 ━━━━━━━━━━━━━━━━━━━━ 25s 0us/step
 95371264/170498071 ━━━━━━━━━━━━━━━━━━━━ 25s 0us/step
 95657984/170498071 ━━━━━━━━━━━━━━━━━━━━ 25s 0us/step
 95903744/170498071 ━━━━━━━━━━━━━━━━━━━━ 25s 0us/step
 96100352/170498071 ━━━━━━━━━━━━━━━━━━━━ 25s 0us/step
 96272384/170498071 ━━━━━━━━━━━━━━━━━━━━ 24s 0us/step
 96485376/170498071 ━━━━━━━━━━━━━━━━━━━━ 24s 0us/step
 96763904/170498071 ━━━━━━━━━━━━━━━━━━━━ 24s 0us/step
 96976896/170498071 ━━━━━━━━━━━━━━━━━━━━ 24s 0us/step
 97206272/170498071 ━━━━━━━━━━━━━━━━━━━━ 24s 0us/step
 97370112/170498071 ━━━━━━━━━━━━━━━━━━━━ 24s 0us/step
 97542144/170498071 ━━━━━━━━━━━━━━━━━━━━ 24s 0us/step
 97812480/170498071 ━━━━━━━━━━━━━━━━━━━━ 24s 0us/step
 98197504/170498071 ━━━━━━━━━━━━━━━━━━━━ 24s 0us/step
 98426880/170498071 ━━━━━━━━━━━━━━━━━━━━ 24s 0us/step
 98615296/170498071 ━━━━━━━━━━━━━━━━━━━━ 24s 0us/step
 98836480/170498071 ━━━━━━━━━━━━━━━━━━━━ 23s 0us/step
 99090432/170498071 ━━━━━━━━━━━━━━━━━━━━ 23s 0us/step
 99319808/170498071 ━━━━━━━━━━━━━━━━━━━━ 23s 0us/step
 99614720/170498071 ━━━━━━━━━━━━━━━━━━━━ 23s 0us/step
 99901440/170498071 ━━━━━━━━━━━━━━━━━━━━ 23s 0us/step
100057088/170498071 ━━━━━━━━━━━━━━━━━━━━ 23s 0us/step
100188160/170498071 ━━━━━━━━━━━━━━━━━━━━ 23s 0us/step
100614144/170498071 ━━━━━━━━━━━━━━━━━━━━ 23s 0us/step
100852025-04-16T21:03:36.318885625Z ━━━━ 23s 0us/step
101048320/170498071 ━━━━━━━━━━━━━━━━━━━━ 23s 0us/step
101343232/170498071 ━━━━━━━━━━━━━━━━━━━━ 22s 0us/step
101548032/170498071 ━━━━━━━━━━━━━━━━━━━━ 22s 0us/step
101851136/170498071 ━━━━━━━━━━━━━━━━━━━━ 22s 0us/step
102080512/170498071 ━━━━━━━━━━━━━━━━━━━━ 22s 0us/step
102252544/170498071 ━━━━━━━━━━━━━━━━━━━━ 22s 0us/step
102424576/170498071 ━━━━━━━━━━━━━━━━━━━━ 22s 0us/step
102940672/170498071 ━━━━━━━━━━━━━━━━━━━━ 22s 0us/step
103186432/170498071 ━━━━━━━━━━━━━━━━━━━━ 22s 0us/step
103448576/170498071 ━━━━━━━━━━━━━━━━━━━━ 22s 0us/step
103710720/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
103989248/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
104169472/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
104521728/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
104914944/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
105201664/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
105472000/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
105709568/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
106070016/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
106364928/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
106610688/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
107028480/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
107421696/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
107683840/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
107921408/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
108257280/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
108544000/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
108658688/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
108847104/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
109355008/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
109756416/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
110116864/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
110403584/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
110690304/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
110944256/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
111345664/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
111673344/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
111894528/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
112353280/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
112656384/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
113041408/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
113319936/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
113795072/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
114155520/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
114491392/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
114860032/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
115187712/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
115548160/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
115884032/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
116244480/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
116416512/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
116957184/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
117334016/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
117694464/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
118054912/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
118439936/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
118759424/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
119177216/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
119554048/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
119906304/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
120266752/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
120545280/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
121044992/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
121495552/170498071 ━━━━━━━━━━━━━━━━━━━━ 14s 0us/step
121733120/170498071 ━━━━━━━━━━━━━━━━━━━━ 14s 0us/step
121946112/170498071 ━━━━━━━━━━━━━━━━━━━━ 14s 0us/step
122658816/170498071 ━━━━━━━━━━━━━━━━━━━━ 14s 0us/step
123101184/170498071 ━━━━━━━━━━━━━━━━━━━━ 14s 0us/step
123478016/170498071 ━━━━━━━━━━━━━━━━━━━━ 14s 0us/step
123838464/170498071 ━━━━━━━━━━━━━━━━━━━━ 14s 0us/step
124370944/170498071 ━━━━━━━━━━━━━━━━━━━━ 13s 0us/step
124698624/170498071 ━━━━━━━━━━━━━━━━━━━━ 13s 0us/step
125247488/170498071 ━━━━━━━━━━━━━━━━━━━━ 13s 0us/step
125673472/170498071 ━━━━━━━━━━━━━━━━━━━━ 13s 0us/step
126091264/170498071 ━━━━━━━━━━━━━━━━━━━━ 13s 0us/step
126566400/170498071 ━━━━━━━━━━━━━━━━━━━━ 13s 0us/step
126976000/170498071 ━━━━━━━━━━━━━━━━━━━━ 12s 0us/step
127401984/170498071 ━━━━━━━━━━━━━━━━━━━━ 12s 0us/step
127713280/170498071 ━━━━━━━━━━━━━━━━━━━━ 12s 0us/step
128327680/170498071 ━━━━━━━━━━━━━━━━━━━━ 12s 0us/step
128770048/170498071 ━━━━━━━━━━━━━━━━━━━━ 12s 0us/step
130260992/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
130686976/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
131006464/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
131448832/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
131776512/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
132136960/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
132407296/170498071 ━━━━━━━━━━━━━━━━━━━━ 11s 0us/step
132775936/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
133177344/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
133636096/170498071 ━━━━━━━━━━━━━━━�2025-04-16T21:03:36.318885625Z ��━━━━ 10s 0us/step
134086656/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
134512640/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
134963200/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
135405568/170498071 ━━━━━━━━━━━━━━━━━━━━ 10s 0us/step
135823360/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step 
136781824/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
137224192/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
137707520/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
138166272/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
138641408/170498071 ━━━━━━━━━━━━━━━━━━━━ 9s 0us/step
139108352/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
139591680/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
140066816/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
140550144/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
140705792/170498071 ━━━━━━━━━━━━━━━━━━━━ 8s 0us/step
142999552/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
143499264/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
143998976/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
144498688/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
145006592/170498071 ━━━━━━━━━━━━━━━━━━━━ 7s 0us/step
145506304/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
145899520/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
146251776/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
146784256/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
147103744/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
147554304/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
147963904/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
148307968/170498071 ━━━━━━━━━━━━━━━━━━━━ 6s 0us/step
149004288/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
149356544/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
149766144/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
150183936/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
150691840/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
150806528/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
151461888/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
151896064/170498071 ━━━━━━━━━━━━━━━━━━━━ 5s 0us/step
152330240/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
152821760/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
153280512/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
153722880/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
154034176/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
154542080/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
154968064/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
155443200/170498071 ━━━━━━━━━━━━━━━━━━━━ 4s 0us/step
155836416/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
156205056/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
156721152/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
157212672/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
157712384/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
158261248/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
158580736/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
159047680/170498071 ━━━━━━━━━━━━━━━━━━━━ 3s 0us/step
159408128/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
159916032/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
160473088/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
160948224/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
161308672/170498071 ━━━━━━━━━━━━━━━━━━━━ 2s 0us/step
